
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
489 / 1500 = 32% @2022-12-05 06:56:23.883685
490 / 1500 = 32% @2022-12-05 06:56:23.883690
491 / 1500 = 32% @2022-12-05 06:56:23.883694
492 / 1500 = 32% @2022-12-05 06:56:23.883699
493 / 1500 = 32% @2022-12-05 06:56:23.883703
494 / 1500 = 32% @2022-12-05 06:56:23.883708
495 / 1500 = 33% @2022-12-05 06:56:23.883713
496 / 1500 = 33% @2022-12-05 06:56:23.883717
497 / 1500 = 33% @2022-12-05 06:56:23.883722
498 / 1500 = 33% @2022-12-05 06:56:23.883727
499 / 1500 = 33% @2022-12-05 06:56:23.883731
500 / 1500 = 33% @2022-12-05 06:56:23.883736
501 / 1500 = 33% @2022-12-05 06:56:23.883740
502 / 1500 = 33% @2022-12-05 06:56:23.883745
503 / 1500 = 33% @2022-12-05 06:56:23.883750
504 / 1500 = 33% @2022-12-05 06:56:23.883754
505 / 1500 = 33% @2022-12-05 06:56:23.883759
506 / 1500 = 33% @2022-12-05 06:56:23.883763
507 / 1500 = 33% @2022-12-05 06:56:23.883768
508 / 1500 = 33% @2022-12-05 06:56:23.883773
509 / 1500 = 33% @2022-12-05 06:56:23.883777
510 / 1500 = 34% @2022-12-05 06:56:23.883782
511 / 1500 = 34% @2022-12-05 06:56:23.883786
512 / 1500 = 34% @2022-12-05 06:56:23.883791
513 / 1500 = 34% @2022-12-05 06:56:23.883796
514 / 1500 = 34% @2022-12-05 06:56:23.883800
515 / 1500 = 34% @2022-12-05 06:56:23.883805
516 / 1500 = 34% @2022-12-05 06:56:23.883810
517 / 1500 = 34% @2022-12-05 06:56:23.883814
518 / 1500 = 34% @2022-12-05 06:56:23.883819
519 / 1500 = 34% @2022-12-05 06:56:23.883823
520 / 1500 = 34% @2022-12-05 06:56:23.883828
521 / 1500 = 34% @2022-12-05 06:56:23.883833
522 / 1500 = 34% @2022-12-05 06:56:23.883837
523 / 1500 = 34% @2022-12-05 06:56:23.883842
524 / 1500 = 34% @2022-12-05 06:56:23.883846
525 / 1500 = 35% @2022-12-05 06:56:23.883853
526 / 1500 = 35% @2022-12-05 06:56:23.883858
527 / 1500 = 35% @2022-12-05 06:56:23.883862
528 / 1500 = 35% @2022-12-05 06:56:23.883867
529 / 1500 = 35% @2022-12-05 06:56:23.883871
530 / 1500 = 35% @2022-12-05 06:56:23.883876
531 / 1500 = 35% @2022-12-05 06:56:23.883881
532 / 1500 = 35% @2022-12-05 06:56:23.883885
533 / 1500 = 35% @2022-12-05 06:56:23.883890
534 / 1500 = 35% @2022-12-05 06:56:23.883894
535 / 1500 = 35% @2022-12-05 06:56:23.883899
536 / 1500 = 35% @2022-12-05 06:56:23.883904
537 / 1500 = 35% @2022-12-05 06:56:23.883908
538 / 1500 = 35% @2022-12-05 06:56:23.883913
539 / 1500 = 35% @2022-12-05 06:56:23.883917
540 / 1500 = 36% @2022-12-05 06:56:23.883922
541 / 1500 = 36% @2022-12-05 06:56:23.883927
542 / 1500 = 36% @2022-12-05 06:56:23.883931
543 / 1500 = 36% @2022-12-05 06:56:23.883936
544 / 1500 = 36% @2022-12-05 06:56:23.883941
545 / 1500 = 36% @2022-12-05 06:56:23.883945
546 / 1500 = 36% @2022-12-05 06:56:23.883950
547 / 1500 = 36% @2022-12-05 06:56:23.883954
548 / 1500 = 36% @2022-12-05 06:56:23.883959
549 / 1500 = 36% @2022-12-05 06:56:23.883963
550 / 1500 = 36% @2022-12-05 06:56:23.883968
551 / 1500 = 36% @2022-12-05 06:56:23.883973
552 / 1500 = 36% @2022-12-05 06:56:23.883977
553 / 1500 = 36% @2022-12-05 06:56:23.883982
554 / 1500 = 36% @2022-12-05 06:56:23.883986
555 / 1500 = 37% @2022-12-05 06:56:23.883991
556 / 1500 = 37% @2022-12-05 06:56:23.883995
557 / 1500 = 37% @2022-12-05 06:56:23.884000
558 / 1500 = 37% @2022-12-05 06:56:23.884005
559 / 1500 = 37% @2022-12-05 06:56:23.884009
560 / 1500 = 37% @2022-12-05 06:56:23.884014
561 / 1500 = 37% @2022-12-05 06:56:23.884018
562 / 1500 = 37% @2022-12-05 06:56:23.884023
563 / 1500 = 37% @2022-12-05 06:56:23.884028
564 / 1500 = 37% @2022-12-05 06:56:23.884032
565 / 1500 = 37% @2022-12-05 06:56:23.884037
566 / 1500 = 37% @2022-12-05 06:56:23.884041
567 / 1500 = 37% @2022-12-05 06:56:23.884046
568 / 1500 = 37% @2022-12-05 06:56:23.884051
569 / 1500 = 37% @2022-12-05 06:56:23.884055
570 / 1500 = 38% @2022-12-05 06:56:23.884060
571 / 1500 = 38% @2022-12-05 06:56:23.884064
572 / 1500 = 38% @2022-12-05 06:56:23.884069
573 / 1500 = 38% @2022-12-05 06:56:23.884074
574 / 1500 = 38% @2022-12-05 06:56:23.884078
575 / 1500 = 38% @2022-12-05 06:56:23.884083
576 / 1500 = 38% @2022-12-05 06:56:23.884088
577 / 1500 = 38% @2022-12-05 06:56:23.884092
578 / 1500 = 38% @2022-12-05 06:56:23.884097
579 / 1500 = 38% @2022-12-05 06:56:23.884101
580 / 1500 = 38% @2022-12-05 06:56:23.884106
581 / 1500 = 38% @2022-12-05 06:56:23.884111
582 / 1500 = 38% @2022-12-05 06:56:23.884115
583 / 1500 = 38% @2022-12-05 06:56:23.884120
584 / 1500 = 38% @2022-12-05 06:56:23.884124
585 / 1500 = 39% @2022-12-05 06:56:23.884129
586 / 1500 = 39% @2022-12-05 06:56:23.884134
587 / 1500 = 39% @2022-12-05 06:56:23.884138
588 / 1500 = 39% @2022-12-05 06:56:23.884143
589 / 1500 = 39% @2022-12-05 06:56:23.884147
590 / 1500 = 39% @2022-12-05 06:56:23.884152
591 / 1500 = 39% @2022-12-05 06:56:23.884157
592 / 1500 = 39% @2022-12-05 06:56:23.884161
593 / 1500 = 39% @2022-12-05 06:56:23.884166
594 / 1500 = 39% @2022-12-05 06:56:23.884170
595 / 1500 = 39% @2022-12-05 06:56:23.884175
596 / 1500 = 39% @2022-12-05 06:56:23.884179
597 / 1500 = 39% @2022-12-05 06:56:23.884184
598 / 1500 = 39% @2022-12-05 06:56:23.884189
599 / 1500 = 39% @2022-12-05 06:56:23.884193
600 / 1500 = 40% @2022-12-05 06:56:23.884198
601 / 1500 = 40% @2022-12-05 06:56:23.884203
602 / 1500 = 40% @2022-12-05 06:56:23.884207
603 / 1500 = 40% @2022-12-05 06:56:23.884212
604 / 1500 = 40% @2022-12-05 06:56:23.884216
605 / 1500 = 40% @2022-12-05 06:56:23.884221
606 / 1500 = 40% @2022-12-05 06:56:23.884226
607 / 1500 = 40% @2022-12-05 06:56:23.884230
608 / 1500 = 40% @2022-12-05 06:56:23.884235
609 / 1500 = 40% @2022-12-05 06:56:23.884240
610 / 1500 = 40% @2022-12-05 06:56:23.884244
611 / 1500 = 40% @2022-12-05 06:56:23.884249
612 / 1500 = 40% @2022-12-05 06:56:23.884253
613 / 1500 = 40% @2022-12-05 06:56:23.884258
614 / 1500 = 40% @2022-12-05 06:56:23.884262
615 / 1500 = 41% @2022-12-05 06:56:23.884267
616 / 1500 = 41% @2022-12-05 06:56:23.884273
617 / 1500 = 41% @2022-12-05 06:56:23.884278
618 / 1500 = 41% @2022-12-05 06:56:23.884283
619 / 1500 = 41% @2022-12-05 06:56:23.884287
620 / 1500 = 41% @2022-12-05 06:56:23.884292
621 / 1500 = 41% @2022-12-05 06:56:23.884296
622 / 1500 = 41% @2022-12-05 06:56:23.884301
623 / 1500 = 41% @2022-12-05 06:56:23.884306
624 / 1500 = 41% @2022-12-05 06:56:23.884310
625 / 1500 = 41% @2022-12-05 06:56:23.884315
626 / 1500 = 41% @2022-12-05 06:56:23.884319
627 / 1500 = 41% @2022-12-05 06:56:23.884324
628 / 1500 = 41% @2022-12-05 06:56:23.884329
629 / 1500 = 41% @2022-12-05 06:56:23.884333
630 / 1500 = 42% @2022-12-05 06:56:23.884338
631 / 1500 = 42% @2022-12-05 06:56:23.884342
632 / 1500 = 42% @2022-12-05 06:56:23.884347
633 / 1500 = 42% @2022-12-05 06:56:23.884352
634 / 1500 = 42% @2022-12-05 06:56:23.884356
635 / 1500 = 42% @2022-12-05 06:56:23.884361
636 / 1500 = 42% @2022-12-05 06:56:23.884365
637 / 1500 = 42% @2022-12-05 06:56:23.884370
638 / 1500 = 42% @2022-12-05 06:56:23.884375
639 / 1500 = 42% @2022-12-05 06:56:23.884379
640 / 1500 = 42% @2022-12-05 06:56:23.884384
641 / 1500 = 42% @2022-12-05 06:56:23.884389
642 / 1500 = 42% @2022-12-05 06:56:23.884393
643 / 1500 = 42% @2022-12-05 06:56:23.884398
644 / 1500 = 42% @2022-12-05 06:56:23.884402
645 / 1500 = 43% @2022-12-05 06:56:23.884407
646 / 1500 = 43% @2022-12-05 06:56:23.884411
647 / 1500 = 43% @2022-12-05 06:56:23.884416
648 / 1500 = 43% @2022-12-05 06:56:23.884421
649 / 1500 = 43% @2022-12-05 06:56:23.884425
650 / 1500 = 43% @2022-12-05 06:56:23.884430
651 / 1500 = 43% @2022-12-05 06:56:23.884434
652 / 1500 = 43% @2022-12-05 06:56:23.884439
653 / 1500 = 43% @2022-12-05 06:56:23.884444
654 / 1500 = 43% @2022-12-05 06:56:23.884448
655 / 1500 = 43% @2022-12-05 06:56:23.884453
656 / 1500 = 43% @2022-12-05 06:56:23.884457
657 / 1500 = 43% @2022-12-05 06:56:23.884462
658 / 1500 = 43% @2022-12-05 06:56:23.884467
659 / 1500 = 43% @2022-12-05 06:56:23.884471
660 / 1500 = 44% @2022-12-05 06:56:23.884476
661 / 1500 = 44% @2022-12-05 06:56:23.884480
662 / 1500 = 44% @2022-12-05 06:56:23.884485
663 / 1500 = 44% @2022-12-05 06:56:23.884490
664 / 1500 = 44% @2022-12-05 06:56:23.884494
665 / 1500 = 44% @2022-12-05 06:56:23.884499
666 / 1500 = 44% @2022-12-05 06:56:23.884503
667 / 1500 = 44% @2022-12-05 06:56:23.884508
668 / 1500 = 44% @2022-12-05 06:56:23.884512
669 / 1500 = 44% @2022-12-05 06:56:23.884517
670 / 1500 = 44% @2022-12-05 06:56:23.884522
671 / 1500 = 44% @2022-12-05 06:56:23.884526
672 / 1500 = 44% @2022-12-05 06:56:23.884531
673 / 1500 = 44% @2022-12-05 06:56:23.884536
674 / 1500 = 44% @2022-12-05 06:56:23.884540
675 / 1500 = 45% @2022-12-05 06:56:23.884545
676 / 1500 = 45% @2022-12-05 06:56:23.884549
677 / 1500 = 45% @2022-12-05 06:56:23.884554
678 / 1500 = 45% @2022-12-05 06:56:23.884559
679 / 1500 = 45% @2022-12-05 06:56:23.884563
680 / 1500 = 45% @2022-12-05 06:56:23.884568
681 / 1500 = 45% @2022-12-05 06:56:23.884573
682 / 1500 = 45% @2022-12-05 06:56:23.884577
683 / 1500 = 45% @2022-12-05 06:56:23.884582
684 / 1500 = 45% @2022-12-05 06:56:23.884586
685 / 1500 = 45% @2022-12-05 06:56:23.884591
686 / 1500 = 45% @2022-12-05 06:56:23.884595
687 / 1500 = 45% @2022-12-05 06:56:23.884600
688 / 1500 = 45% @2022-12-05 06:56:23.884605
689 / 1500 = 45% @2022-12-05 06:56:23.884609
690 / 1500 = 46% @2022-12-05 06:56:23.884614
691 / 1500 = 46% @2022-12-05 06:56:23.884618
692 / 1500 = 46% @2022-12-05 06:56:23.884623
693 / 1500 = 46% @2022-12-05 06:56:23.884631
694 / 1500 = 46% @2022-12-05 06:56:23.884636
695 / 1500 = 46% @2022-12-05 06:56:23.884641
696 / 1500 = 46% @2022-12-05 06:56:23.884645
697 / 1500 = 46% @2022-12-05 06:56:23.884650
698 / 1500 = 46% @2022-12-05 06:56:23.884655
699 / 1500 = 46% @2022-12-05 06:56:23.884659
700 / 1500 = 46% @2022-12-05 06:56:23.884664
701 / 1500 = 46% @2022-12-05 06:56:23.884668
702 / 1500 = 46% @2022-12-05 06:56:23.884673
703 / 1500 = 46% @2022-12-05 06:56:23.884678
704 / 1500 = 46% @2022-12-05 06:56:23.884682
705 / 1500 = 47% @2022-12-05 06:56:23.884687
706 / 1500 = 47% @2022-12-05 06:56:23.884691
707 / 1500 = 47% @2022-12-05 06:56:23.884698
708 / 1500 = 47% @2022-12-05 06:56:23.884702
709 / 1500 = 47% @2022-12-05 06:56:23.884707
710 / 1500 = 47% @2022-12-05 06:56:23.884711
711 / 1500 = 47% @2022-12-05 06:56:23.884716
712 / 1500 = 47% @2022-12-05 06:56:23.884721
713 / 1500 = 47% @2022-12-05 06:56:23.884725
714 / 1500 = 47% @2022-12-05 06:56:23.884730
715 / 1500 = 47% @2022-12-05 06:56:23.884734
716 / 1500 = 47% @2022-12-05 06:56:23.884739
717 / 1500 = 47% @2022-12-05 06:56:23.884743
718 / 1500 = 47% @2022-12-05 06:56:23.884748
719 / 1500 = 47% @2022-12-05 06:56:23.884753
720 / 1500 = 48% @2022-12-05 06:56:23.884757
721 / 1500 = 48% @2022-12-05 06:56:23.884762
722 / 1500 = 48% @2022-12-05 06:56:23.884766
723 / 1500 = 48% @2022-12-05 06:56:23.884771
724 / 1500 = 48% @2022-12-05 06:56:23.884776
725 / 1500 = 48% @2022-12-05 06:56:23.884780
726 / 1500 = 48% @2022-12-05 06:56:23.884785
727 / 1500 = 48% @2022-12-05 06:56:23.884789
728 / 1500 = 48% @2022-12-05 06:56:23.884794
729 / 1500 = 48% @2022-12-05 06:56:23.884799
730 / 1500 = 48% @2022-12-05 06:56:23.884803
731 / 1500 = 48% @2022-12-05 06:56:23.884808
732 / 1500 = 48% @2022-12-05 06:56:23.884812
733 / 1500 = 48% @2022-12-05 06:56:23.884817
734 / 1500 = 48% @2022-12-05 06:56:23.884822
735 / 1500 = 49% @2022-12-05 06:56:23.884826
736 / 1500 = 49% @2022-12-05 06:56:23.884831
737 / 1500 = 49% @2022-12-05 06:56:23.884835
738 / 1500 = 49% @2022-12-05 06:56:23.884840
739 / 1500 = 49% @2022-12-05 06:56:23.884845
740 / 1500 = 49% @2022-12-05 06:56:23.884849
741 / 1500 = 49% @2022-12-05 06:56:23.884854
742 / 1500 = 49% @2022-12-05 06:56:23.884859
743 / 1500 = 49% @2022-12-05 06:56:23.884863
744 / 1500 = 49% @2022-12-05 06:56:23.884868
745 / 1500 = 49% @2022-12-05 06:56:23.884872
746 / 1500 = 49% @2022-12-05 06:56:23.884877
747 / 1500 = 49% @2022-12-05 06:56:23.884882
748 / 1500 = 49% @2022-12-05 06:56:23.884886
749 / 1500 = 49% @2022-12-05 06:56:23.884891
750 / 1500 = 50% @2022-12-05 06:56:23.884896
751 / 1500 = 50% @2022-12-05 06:56:23.884900
752 / 1500 = 50% @2022-12-05 06:56:23.884905
753 / 1500 = 50% @2022-12-05 06:56:23.884909
754 / 1500 = 50% @2022-12-05 06:56:23.884914
755 / 1500 = 50% @2022-12-05 06:56:23.884918
756 / 1500 = 50% @2022-12-05 06:56:23.884923
757 / 1500 = 50% @2022-12-05 06:56:23.884928
758 / 1500 = 50% @2022-12-05 06:56:23.884932
759 / 1500 = 50% @2022-12-05 06:56:23.884937
760 / 1500 = 50% @2022-12-05 06:56:23.884941
761 / 1500 = 50% @2022-12-05 06:56:23.884946
762 / 1500 = 50% @2022-12-05 06:56:23.884951
763 / 1500 = 50% @2022-12-05 06:56:23.884955
764 / 1500 = 50% @2022-12-05 06:56:23.884960
765 / 1500 = 51% @2022-12-05 06:56:23.884964
766 / 1500 = 51% @2022-12-05 06:56:23.884969
767 / 1500 = 51% @2022-12-05 06:56:23.884974
768 / 1500 = 51% @2022-12-05 06:56:23.884978
769 / 1500 = 51% @2022-12-05 06:56:23.884983
770 / 1500 = 51% @2022-12-05 06:56:23.884987
771 / 1500 = 51% @2022-12-05 06:56:23.884992
772 / 1500 = 51% @2022-12-05 06:56:23.884997
773 / 1500 = 51% @2022-12-05 06:56:23.885001
774 / 1500 = 51% @2022-12-05 06:56:23.885006
775 / 1500 = 51% @2022-12-05 06:56:23.885010
776 / 1500 = 51% @2022-12-05 06:56:23.885015
777 / 1500 = 51% @2022-12-05 06:56:23.885020
778 / 1500 = 51% @2022-12-05 06:56:23.885024
779 / 1500 = 51% @2022-12-05 06:56:23.885029
780 / 1500 = 52% @2022-12-05 06:56:23.885033
781 / 1500 = 52% @2022-12-05 06:56:23.885038
782 / 1500 = 52% @2022-12-05 06:56:23.885042
783 / 1500 = 52% @2022-12-05 06:56:23.885047
784 / 1500 = 52% @2022-12-05 06:56:23.885052
785 / 1500 = 52% @2022-12-05 06:56:23.885056
786 / 1500 = 52% @2022-12-05 06:56:23.885061
787 / 1500 = 52% @2022-12-05 06:56:23.885065
788 / 1500 = 52% @2022-12-05 06:56:23.885070
789 / 1500 = 52% @2022-12-05 06:56:23.885075
790 / 1500 = 52% @2022-12-05 06:56:23.885079
791 / 1500 = 52% @2022-12-05 06:56:23.885084
792 / 1500 = 52% @2022-12-05 06:56:23.885088
793 / 1500 = 52% @2022-12-05 06:56:23.885093
794 / 1500 = 52% @2022-12-05 06:56:23.885097
795 / 1500 = 53% @2022-12-05 06:56:23.885102
796 / 1500 = 53% @2022-12-05 06:56:23.885107
797 / 1500 = 53% @2022-12-05 06:56:23.885111
798 / 1500 = 53% @2022-12-05 06:56:23.885117
799 / 1500 = 53% @2022-12-05 06:56:23.885122
800 / 1500 = 53% @2022-12-05 06:56:23.885127
801 / 1500 = 53% @2022-12-05 06:56:23.885131
802 / 1500 = 53% @2022-12-05 06:56:23.885136
803 / 1500 = 53% @2022-12-05 06:56:23.885140
804 / 1500 = 53% @2022-12-05 06:56:23.885145
805 / 1500 = 53% @2022-12-05 06:56:23.885150
806 / 1500 = 53% @2022-12-05 06:56:23.885154
807 / 1500 = 53% @2022-12-05 06:56:23.885159
808 / 1500 = 53% @2022-12-05 06:56:23.885164
809 / 1500 = 53% @2022-12-05 06:56:23.885168
810 / 1500 = 54% @2022-12-05 06:56:23.885173
811 / 1500 = 54% @2022-12-05 06:56:23.885177
812 / 1500 = 54% @2022-12-05 06:56:23.885182
813 / 1500 = 54% @2022-12-05 06:56:23.885186
814 / 1500 = 54% @2022-12-05 06:56:23.885191
815 / 1500 = 54% @2022-12-05 06:56:23.885196
816 / 1500 = 54% @2022-12-05 06:56:23.885200
817 / 1500 = 54% @2022-12-05 06:56:23.885205
818 / 1500 = 54% @2022-12-05 06:56:23.885209
819 / 1500 = 54% @2022-12-05 06:56:23.885214
820 / 1500 = 54% @2022-12-05 06:56:23.885219
821 / 1500 = 54% @2022-12-05 06:56:23.885223
822 / 1500 = 54% @2022-12-05 06:56:23.885228
823 / 1500 = 54% @2022-12-05 06:56:23.885232
824 / 1500 = 54% @2022-12-05 06:56:23.885237
825 / 1500 = 55% @2022-12-05 06:56:23.885241
826 / 1500 = 55% @2022-12-05 06:56:23.885246
827 / 1500 = 55% @2022-12-05 06:56:23.885251
828 / 1500 = 55% @2022-12-05 06:56:23.885255
829 / 1500 = 55% @2022-12-05 06:56:23.885260
830 / 1500 = 55% @2022-12-05 06:56:23.885264
831 / 1500 = 55% @2022-12-05 06:56:23.885269
832 / 1500 = 55% @2022-12-05 06:56:23.885274
833 / 1500 = 55% @2022-12-05 06:56:23.885278
834 / 1500 = 55% @2022-12-05 06:56:23.885283
835 / 1500 = 55% @2022-12-05 06:56:23.885287
836 / 1500 = 55% @2022-12-05 06:56:23.885292
837 / 1500 = 55% @2022-12-05 06:56:23.885297
838 / 1500 = 55% @2022-12-05 06:56:23.885301
839 / 1500 = 55% @2022-12-05 06:56:23.885306
840 / 1500 = 56% @2022-12-05 06:56:23.885310
841 / 1500 = 56% @2022-12-05 06:56:23.885315
842 / 1500 = 56% @2022-12-05 06:56:23.885320
843 / 1500 = 56% @2022-12-05 06:56:23.885324
844 / 1500 = 56% @2022-12-05 06:56:23.885329
845 / 1500 = 56% @2022-12-05 06:56:23.885333
846 / 1500 = 56% @2022-12-05 06:56:23.885338
847 / 1500 = 56% @2022-12-05 06:56:23.885343
848 / 1500 = 56% @2022-12-05 06:56:23.885347
849 / 1500 = 56% @2022-12-05 06:56:23.885352
850 / 1500 = 56% @2022-12-05 06:56:23.885357
851 / 1500 = 56% @2022-12-05 06:56:23.885361
852 / 1500 = 56% @2022-12-05 06:56:23.885366
853 / 1500 = 56% @2022-12-05 06:56:23.885370
854 / 1500 = 56% @2022-12-05 06:56:23.885375
855 / 1500 = 57% @2022-12-05 06:56:23.885380
856 / 1500 = 57% @2022-12-05 06:56:23.885384
857 / 1500 = 57% @2022-12-05 06:56:23.885389
858 / 1500 = 57% @2022-12-05 06:56:23.885393
859 / 1500 = 57% @2022-12-05 06:56:23.885398
860 / 1500 = 57% @2022-12-05 06:56:23.885403
861 / 1500 = 57% @2022-12-05 06:56:23.885407
862 / 1500 = 57% @2022-12-05 06:56:23.885412
863 / 1500 = 57% @2022-12-05 06:56:23.885416
864 / 1500 = 57% @2022-12-05 06:56:23.885421
865 / 1500 = 57% @2022-12-05 06:56:23.885426
866 / 1500 = 57% @2022-12-05 06:56:23.885430
867 / 1500 = 57% @2022-12-05 06:56:23.885435
868 / 1500 = 57% @2022-12-05 06:56:23.885439
869 / 1500 = 57% @2022-12-05 06:56:23.885444
870 / 1500 = 58% @2022-12-05 06:56:23.885449
871 / 1500 = 58% @2022-12-05 06:56:23.885453
872 / 1500 = 58% @2022-12-05 06:56:23.885458
873 / 1500 = 58% @2022-12-05 06:56:23.885462
874 / 1500 = 58% @2022-12-05 06:56:23.885467
875 / 1500 = 58% @2022-12-05 06:56:23.885472
876 / 1500 = 58% @2022-12-05 06:56:23.885476
877 / 1500 = 58% @2022-12-05 06:56:23.885481
878 / 1500 = 58% @2022-12-05 06:56:23.885486
879 / 1500 = 58% @2022-12-05 06:56:23.885490
880 / 1500 = 58% @2022-12-05 06:56:23.885495
881 / 1500 = 58% @2022-12-05 06:56:23.885499
882 / 1500 = 58% @2022-12-05 06:56:23.885504
883 / 1500 = 58% @2022-12-05 06:56:23.885508
884 / 1500 = 58% @2022-12-05 06:56:23.885513
885 / 1500 = 59% @2022-12-05 06:56:23.885518
886 / 1500 = 59% @2022-12-05 06:56:23.885522
887 / 1500 = 59% @2022-12-05 06:56:23.885527
888 / 1500 = 59% @2022-12-05 06:56:23.885531
889 / 1500 = 59% @2022-12-05 06:56:23.885538
890 / 1500 = 59% @2022-12-05 06:56:23.885542
891 / 1500 = 59% @2022-12-05 06:56:23.885547
892 / 1500 = 59% @2022-12-05 06:56:23.885551
893 / 1500 = 59% @2022-12-05 06:56:23.885556
894 / 1500 = 59% @2022-12-05 06:56:23.885561
895 / 1500 = 59% @2022-12-05 06:56:23.885565
896 / 1500 = 59% @2022-12-05 06:56:23.885570
897 / 1500 = 59% @2022-12-05 06:56:23.885575
898 / 1500 = 59% @2022-12-05 06:56:23.885579
899 / 1500 = 59% @2022-12-05 06:56:23.885584
900 / 1500 = 60% @2022-12-05 06:56:23.885588
901 / 1500 = 60% @2022-12-05 06:56:23.885593
902 / 1500 = 60% @2022-12-05 06:56:23.885598
903 / 1500 = 60% @2022-12-05 06:56:23.885602
904 / 1500 = 60% @2022-12-05 06:56:23.885607
905 / 1500 = 60% @2022-12-05 06:56:23.885611
906 / 1500 = 60% @2022-12-05 06:56:23.885616
907 / 1500 = 60% @2022-12-05 06:56:23.885620
908 / 1500 = 60% @2022-12-05 06:56:23.885625
909 / 1500 = 60% @2022-12-05 06:56:23.885633
910 / 1500 = 60% @2022-12-05 06:56:23.885637
911 / 1500 = 60% @2022-12-05 06:56:23.885642
912 / 1500 = 60% @2022-12-05 06:56:23.885647
913 / 1500 = 60% @2022-12-05 06:56:23.885651
914 / 1500 = 60% @2022-12-05 06:56:23.885656
915 / 1500 = 61% @2022-12-05 06:56:23.885660
916 / 1500 = 61% @2022-12-05 06:56:23.885665
917 / 1500 = 61% @2022-12-05 06:56:23.885670
918 / 1500 = 61% @2022-12-05 06:56:23.885674
919 / 1500 = 61% @2022-12-05 06:56:23.885679
920 / 1500 = 61% @2022-12-05 06:56:23.885684
921 / 1500 = 61% @2022-12-05 06:56:23.885688
922 / 1500 = 61% @2022-12-05 06:56:23.885693
923 / 1500 = 61% @2022-12-05 06:56:23.885698
924 / 1500 = 61% @2022-12-05 06:56:23.885702
925 / 1500 = 61% @2022-12-05 06:56:23.885707
926 / 1500 = 61% @2022-12-05 06:56:23.885712
927 / 1500 = 61% @2022-12-05 06:56:23.885716
928 / 1500 = 61% @2022-12-05 06:56:23.885721
929 / 1500 = 61% @2022-12-05 06:56:23.885725
930 / 1500 = 62% @2022-12-05 06:56:23.885730
931 / 1500 = 62% @2022-12-05 06:56:23.885735
932 / 1500 = 62% @2022-12-05 06:56:23.885739
933 / 1500 = 62% @2022-12-05 06:56:23.885744
934 / 1500 = 62% @2022-12-05 06:56:23.885749
935 / 1500 = 62% @2022-12-05 06:56:23.885753
936 / 1500 = 62% @2022-12-05 06:56:23.885758
937 / 1500 = 62% @2022-12-05 06:56:23.885762
938 / 1500 = 62% @2022-12-05 06:56:23.885767
939 / 1500 = 62% @2022-12-05 06:56:23.885772
940 / 1500 = 62% @2022-12-05 06:56:23.885776
941 / 1500 = 62% @2022-12-05 06:56:23.885781
942 / 1500 = 62% @2022-12-05 06:56:23.885786
943 / 1500 = 62% @2022-12-05 06:56:23.885791
944 / 1500 = 62% @2022-12-05 06:56:23.885795
945 / 1500 = 63% @2022-12-05 06:56:23.885800
946 / 1500 = 63% @2022-12-05 06:56:23.885804
947 / 1500 = 63% @2022-12-05 06:56:23.885809
948 / 1500 = 63% @2022-12-05 06:56:23.885814
949 / 1500 = 63% @2022-12-05 06:56:23.885818
950 / 1500 = 63% @2022-12-05 06:56:23.885823
951 / 1500 = 63% @2022-12-05 06:56:23.885828
952 / 1500 = 63% @2022-12-05 06:56:23.885832
953 / 1500 = 63% @2022-12-05 06:56:23.885837
954 / 1500 = 63% @2022-12-05 06:56:23.885841
955 / 1500 = 63% @2022-12-05 06:56:23.885846
956 / 1500 = 63% @2022-12-05 06:56:23.885851
957 / 1500 = 63% @2022-12-05 06:56:23.885855
958 / 1500 = 63% @2022-12-05 06:56:23.885860
959 / 1500 = 63% @2022-12-05 06:56:23.885865
960 / 1500 = 64% @2022-12-05 06:56:23.885869
961 / 1500 = 64% @2022-12-05 06:56:23.885874
962 / 1500 = 64% @2022-12-05 06:56:23.885878
963 / 1500 = 64% @2022-12-05 06:56:23.885883
964 / 1500 = 64% @2022-12-05 06:56:23.885888
965 / 1500 = 64% @2022-12-05 06:56:23.885892
966 / 1500 = 64% @2022-12-05 06:56:23.885897
967 / 1500 = 64% @2022-12-05 06:56:23.885902
968 / 1500 = 64% @2022-12-05 06:56:23.885906
969 / 1500 = 64% @2022-12-05 06:56:23.885911
970 / 1500 = 64% @2022-12-05 06:56:23.885916
971 / 1500 = 64% @2022-12-05 06:56:23.885920
972 / 1500 = 64% @2022-12-05 06:56:23.885925
973 / 1500 = 64% @2022-12-05 06:56:23.885930
974 / 1500 = 64% @2022-12-05 06:56:23.885934
975 / 1500 = 65% @2022-12-05 06:56:23.885939
976 / 1500 = 65% @2022-12-05 06:56:23.885944
977 / 1500 = 65% @2022-12-05 06:56:23.885948
978 / 1500 = 65% @2022-12-05 06:56:23.885953
979 / 1500 = 65% @2022-12-05 06:56:23.885957
980 / 1500 = 65% @2022-12-05 06:56:23.885964
981 / 1500 = 65% @2022-12-05 06:56:23.885969
