args.config_file='config_files/modify_inc/correspond_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
ModifyParams(rep_source_mode='correspond', rep_target_mode='most', exp_explain_params=ExplainParams(softmax=False, layer=None, alg='KernelShap', attrib_params=AttributeParams(baselines=0, feature_mask_mode='text', feature_mask_size=64, method=None, n_steps=None, perturbations_per_eval=None, sliding_window_shapes_size=None, strides=None, target=1)), exp_control_params=ControlParams(output_root=PosixPath('outputs/explain'), ben_start_idx=None, mal_start_idx=None, ben_end_idx=None, mal_end_idx=None, ben_start_batch=None, mal_start_batch=None, ben_end_batch=None, mal_end_batch=None, errors='raise', progress_bar=None, verbose=None), rep_file=PosixPath('/home/lk3591/Documents/datasets/Windows/processed/test/53e17b21d2ff8fa5732211eed9f74f591b9bff985e79f6ad6b85bb72.exe'), chunk_size=64)
Starting modification: initial=0, start=None, end=1000, @2022-12-03 16:06:48.671180
483 / 1500 = 32% @2022-12-04 19:52:13.656228
484 / 1500 = 32% @2022-12-04 19:52:13.656233
485 / 1500 = 32% @2022-12-04 19:52:13.656238
486 / 1500 = 32% @2022-12-04 19:52:13.656243
487 / 1500 = 32% @2022-12-04 19:52:13.656248
488 / 1500 = 32% @2022-12-04 19:52:13.656253
489 / 1500 = 32% @2022-12-04 19:52:13.656258
490 / 1500 = 32% @2022-12-04 19:52:13.656263
491 / 1500 = 32% @2022-12-04 19:52:13.656267
492 / 1500 = 32% @2022-12-04 19:52:13.656272
493 / 1500 = 32% @2022-12-04 19:52:13.656277
494 / 1500 = 32% @2022-12-04 19:52:13.656282
495 / 1500 = 33% @2022-12-04 19:52:13.656287
496 / 1500 = 33% @2022-12-04 19:52:13.656292
497 / 1500 = 33% @2022-12-04 19:52:13.656297
498 / 1500 = 33% @2022-12-04 19:52:13.656302
499 / 1500 = 33% @2022-12-04 19:52:13.656307
500 / 1500 = 33% @2022-12-04 19:52:13.656312
501 / 1500 = 33% @2022-12-04 19:52:13.656317
502 / 1500 = 33% @2022-12-04 19:52:13.656322
503 / 1500 = 33% @2022-12-04 19:52:13.656327
504 / 1500 = 33% @2022-12-04 19:52:13.656332
505 / 1500 = 33% @2022-12-04 19:52:13.656337
506 / 1500 = 33% @2022-12-04 19:52:13.656342
507 / 1500 = 33% @2022-12-04 19:52:13.656347
508 / 1500 = 33% @2022-12-04 19:52:13.656352
509 / 1500 = 33% @2022-12-04 19:52:13.656357
510 / 1500 = 34% @2022-12-04 19:52:13.656362
511 / 1500 = 34% @2022-12-04 19:52:13.656366
512 / 1500 = 34% @2022-12-04 19:52:13.656371
513 / 1500 = 34% @2022-12-04 19:52:13.656376
514 / 1500 = 34% @2022-12-04 19:52:13.656383
515 / 1500 = 34% @2022-12-04 19:52:13.656388
516 / 1500 = 34% @2022-12-04 19:52:13.656394
517 / 1500 = 34% @2022-12-04 19:52:13.656398
518 / 1500 = 34% @2022-12-04 19:52:13.656404
519 / 1500 = 34% @2022-12-04 19:52:13.656409
520 / 1500 = 34% @2022-12-04 19:52:13.656414
521 / 1500 = 34% @2022-12-04 19:52:13.656418
522 / 1500 = 34% @2022-12-04 19:52:13.656423
523 / 1500 = 34% @2022-12-04 19:52:13.656428
524 / 1500 = 34% @2022-12-04 19:52:13.656433
525 / 1500 = 35% @2022-12-04 19:52:13.656438
526 / 1500 = 35% @2022-12-04 19:52:13.656443
527 / 1500 = 35% @2022-12-04 19:52:13.656448
528 / 1500 = 35% @2022-12-04 19:52:13.656453
529 / 1500 = 35% @2022-12-04 19:52:13.656458
530 / 1500 = 35% @2022-12-04 19:52:13.656463
531 / 1500 = 35% @2022-12-04 19:52:13.656468
532 / 1500 = 35% @2022-12-04 19:52:13.656473
533 / 1500 = 35% @2022-12-04 19:52:13.656478
534 / 1500 = 35% @2022-12-04 19:52:13.656483
535 / 1500 = 35% @2022-12-04 19:52:13.656488
536 / 1500 = 35% @2022-12-04 19:52:13.656493
537 / 1500 = 35% @2022-12-04 19:52:13.656498
538 / 1500 = 35% @2022-12-04 19:52:13.656503
539 / 1500 = 35% @2022-12-04 19:52:13.656508
540 / 1500 = 36% @2022-12-04 19:52:13.656513
541 / 1500 = 36% @2022-12-04 19:52:13.656518
542 / 1500 = 36% @2022-12-04 19:52:13.656523
543 / 1500 = 36% @2022-12-04 19:52:13.656528
544 / 1500 = 36% @2022-12-04 19:52:13.656533
545 / 1500 = 36% @2022-12-04 19:52:13.656538
546 / 1500 = 36% @2022-12-04 19:52:13.656543
547 / 1500 = 36% @2022-12-04 19:52:13.656548
548 / 1500 = 36% @2022-12-04 19:52:13.656553
549 / 1500 = 36% @2022-12-04 19:52:13.656558
550 / 1500 = 36% @2022-12-04 19:52:13.656563
551 / 1500 = 36% @2022-12-04 19:52:13.656568
552 / 1500 = 36% @2022-12-04 19:52:13.656573
553 / 1500 = 36% @2022-12-04 19:52:13.656578
554 / 1500 = 36% @2022-12-04 19:52:13.656583
555 / 1500 = 37% @2022-12-04 19:52:13.656588
556 / 1500 = 37% @2022-12-04 19:52:13.656593
557 / 1500 = 37% @2022-12-04 19:52:13.656598
558 / 1500 = 37% @2022-12-04 19:52:13.656603
559 / 1500 = 37% @2022-12-04 19:52:13.656608
560 / 1500 = 37% @2022-12-04 19:52:13.656613
561 / 1500 = 37% @2022-12-04 19:52:13.656618
562 / 1500 = 37% @2022-12-04 19:52:13.656623
563 / 1500 = 37% @2022-12-04 19:52:13.656639
564 / 1500 = 37% @2022-12-04 19:52:13.656647
565 / 1500 = 37% @2022-12-04 19:52:13.656655
566 / 1500 = 37% @2022-12-04 19:52:13.656660
567 / 1500 = 37% @2022-12-04 19:52:13.656665
568 / 1500 = 37% @2022-12-04 19:52:13.656670
569 / 1500 = 37% @2022-12-04 19:52:13.656675
570 / 1500 = 38% @2022-12-04 19:52:13.656680
571 / 1500 = 38% @2022-12-04 19:52:13.656685
572 / 1500 = 38% @2022-12-04 19:52:13.656690
573 / 1500 = 38% @2022-12-04 19:52:13.656695
574 / 1500 = 38% @2022-12-04 19:52:13.656700
575 / 1500 = 38% @2022-12-04 19:52:13.656705
576 / 1500 = 38% @2022-12-04 19:52:13.656710
577 / 1500 = 38% @2022-12-04 19:52:13.656715
578 / 1500 = 38% @2022-12-04 19:52:13.656719
579 / 1500 = 38% @2022-12-04 19:52:13.656725
580 / 1500 = 38% @2022-12-04 19:52:13.656730
581 / 1500 = 38% @2022-12-04 19:52:13.656735
582 / 1500 = 38% @2022-12-04 19:52:13.656740
583 / 1500 = 38% @2022-12-04 19:52:13.656745
584 / 1500 = 38% @2022-12-04 19:52:13.656750
585 / 1500 = 39% @2022-12-04 19:52:13.656754
586 / 1500 = 39% @2022-12-04 19:52:13.656759
587 / 1500 = 39% @2022-12-04 19:52:13.656764
588 / 1500 = 39% @2022-12-04 19:52:13.656769
589 / 1500 = 39% @2022-12-04 19:52:13.656774
590 / 1500 = 39% @2022-12-04 19:52:13.656779
591 / 1500 = 39% @2022-12-04 19:52:13.656784
592 / 1500 = 39% @2022-12-04 19:52:13.656789
593 / 1500 = 39% @2022-12-04 19:52:13.656794
594 / 1500 = 39% @2022-12-04 19:52:13.656799
595 / 1500 = 39% @2022-12-04 19:52:13.656804
596 / 1500 = 39% @2022-12-04 19:52:13.656809
597 / 1500 = 39% @2022-12-04 19:52:13.656814
598 / 1500 = 39% @2022-12-04 19:52:13.656819
599 / 1500 = 39% @2022-12-04 19:52:13.656824
600 / 1500 = 40% @2022-12-04 19:52:13.656829
601 / 1500 = 40% @2022-12-04 19:52:13.656834
602 / 1500 = 40% @2022-12-04 19:52:13.656839
603 / 1500 = 40% @2022-12-04 19:52:13.656844
604 / 1500 = 40% @2022-12-04 19:52:13.656849
605 / 1500 = 40% @2022-12-04 19:52:13.656857
606 / 1500 = 40% @2022-12-04 19:52:13.656862
607 / 1500 = 40% @2022-12-04 19:52:13.656867
608 / 1500 = 40% @2022-12-04 19:52:13.656871
609 / 1500 = 40% @2022-12-04 19:52:13.656876
610 / 1500 = 40% @2022-12-04 19:52:13.656881
611 / 1500 = 40% @2022-12-04 19:52:13.656886
612 / 1500 = 40% @2022-12-04 19:52:13.656891
613 / 1500 = 40% @2022-12-04 19:52:13.656896
614 / 1500 = 40% @2022-12-04 19:52:13.656901
615 / 1500 = 41% @2022-12-04 19:52:13.656906
616 / 1500 = 41% @2022-12-04 19:52:13.656911
617 / 1500 = 41% @2022-12-04 19:52:13.656916
618 / 1500 = 41% @2022-12-04 19:52:13.656921
619 / 1500 = 41% @2022-12-04 19:52:13.656926
620 / 1500 = 41% @2022-12-04 19:52:13.656931
621 / 1500 = 41% @2022-12-04 19:52:13.656936
622 / 1500 = 41% @2022-12-04 19:52:13.656941
623 / 1500 = 41% @2022-12-04 19:52:13.656946
624 / 1500 = 41% @2022-12-04 19:52:13.656951
625 / 1500 = 41% @2022-12-04 19:52:13.656955
626 / 1500 = 41% @2022-12-04 19:52:13.656960
627 / 1500 = 41% @2022-12-04 19:52:13.656965
628 / 1500 = 41% @2022-12-04 19:52:13.656970
629 / 1500 = 41% @2022-12-04 19:52:13.656975
630 / 1500 = 42% @2022-12-04 19:52:13.656980
631 / 1500 = 42% @2022-12-04 19:52:13.656985
632 / 1500 = 42% @2022-12-04 19:52:13.656990
633 / 1500 = 42% @2022-12-04 19:52:13.656995
634 / 1500 = 42% @2022-12-04 19:52:13.657000
635 / 1500 = 42% @2022-12-04 19:52:13.657006
636 / 1500 = 42% @2022-12-04 19:52:13.657011
637 / 1500 = 42% @2022-12-04 19:52:13.657016
638 / 1500 = 42% @2022-12-04 19:52:13.657021
639 / 1500 = 42% @2022-12-04 19:52:13.657025
640 / 1500 = 42% @2022-12-04 19:52:13.657030
641 / 1500 = 42% @2022-12-04 19:52:13.657035
642 / 1500 = 42% @2022-12-04 19:52:13.657040
643 / 1500 = 42% @2022-12-04 19:52:13.657045
644 / 1500 = 42% @2022-12-04 19:52:13.657050
645 / 1500 = 43% @2022-12-04 19:52:13.657055
646 / 1500 = 43% @2022-12-04 19:52:13.657060
647 / 1500 = 43% @2022-12-04 19:52:13.657065
648 / 1500 = 43% @2022-12-04 19:52:13.657070
649 / 1500 = 43% @2022-12-04 19:52:13.657075
650 / 1500 = 43% @2022-12-04 19:52:13.657080
651 / 1500 = 43% @2022-12-04 19:52:13.657085
652 / 1500 = 43% @2022-12-04 19:52:13.657090
653 / 1500 = 43% @2022-12-04 19:52:13.657095
654 / 1500 = 43% @2022-12-04 19:52:13.657100
655 / 1500 = 43% @2022-12-04 19:52:13.657105
656 / 1500 = 43% @2022-12-04 19:52:13.657110
657 / 1500 = 43% @2022-12-04 19:52:13.657115
658 / 1500 = 43% @2022-12-04 19:52:13.657120
659 / 1500 = 43% @2022-12-04 19:52:13.657125
660 / 1500 = 44% @2022-12-04 19:52:13.657130
661 / 1500 = 44% @2022-12-04 19:52:13.657135
662 / 1500 = 44% @2022-12-04 19:52:13.657140
663 / 1500 = 44% @2022-12-04 19:52:13.657145
664 / 1500 = 44% @2022-12-04 19:52:13.657150
665 / 1500 = 44% @2022-12-04 19:52:13.657155
666 / 1500 = 44% @2022-12-04 19:52:13.657160
667 / 1500 = 44% @2022-12-04 19:52:13.657165
668 / 1500 = 44% @2022-12-04 19:52:13.657170
669 / 1500 = 44% @2022-12-04 19:52:13.657175
670 / 1500 = 44% @2022-12-04 19:52:13.657180
671 / 1500 = 44% @2022-12-04 19:52:13.657185
672 / 1500 = 44% @2022-12-04 19:52:13.657190
673 / 1500 = 44% @2022-12-04 19:52:13.657195
674 / 1500 = 44% @2022-12-04 19:52:13.657199
675 / 1500 = 45% @2022-12-04 19:52:13.657205
676 / 1500 = 45% @2022-12-04 19:52:13.657210
677 / 1500 = 45% @2022-12-04 19:52:13.657214
678 / 1500 = 45% @2022-12-04 19:52:13.657219
679 / 1500 = 45% @2022-12-04 19:52:13.657224
680 / 1500 = 45% @2022-12-04 19:52:13.657229
681 / 1500 = 45% @2022-12-04 19:52:13.657234
682 / 1500 = 45% @2022-12-04 19:52:13.657239
683 / 1500 = 45% @2022-12-04 19:52:13.657244
684 / 1500 = 45% @2022-12-04 19:52:13.657249
685 / 1500 = 45% @2022-12-04 19:52:13.657254
686 / 1500 = 45% @2022-12-04 19:52:13.657259
687 / 1500 = 45% @2022-12-04 19:52:13.657264
688 / 1500 = 45% @2022-12-04 19:52:13.657269
689 / 1500 = 45% @2022-12-04 19:52:13.657274
690 / 1500 = 46% @2022-12-04 19:52:13.657279
691 / 1500 = 46% @2022-12-04 19:52:13.657284
692 / 1500 = 46% @2022-12-04 19:52:13.657289
693 / 1500 = 46% @2022-12-04 19:52:13.657294
694 / 1500 = 46% @2022-12-04 19:52:13.657299
695 / 1500 = 46% @2022-12-04 19:52:13.657304
696 / 1500 = 46% @2022-12-04 19:52:13.657311
697 / 1500 = 46% @2022-12-04 19:52:13.657316
698 / 1500 = 46% @2022-12-04 19:52:13.657321
699 / 1500 = 46% @2022-12-04 19:52:13.657326
700 / 1500 = 46% @2022-12-04 19:52:13.657331
701 / 1500 = 46% @2022-12-04 19:52:13.657336
702 / 1500 = 46% @2022-12-04 19:52:13.657341
703 / 1500 = 46% @2022-12-04 19:52:13.657346
704 / 1500 = 46% @2022-12-04 19:52:13.657351
705 / 1500 = 47% @2022-12-04 19:52:13.657356
706 / 1500 = 47% @2022-12-04 19:52:13.657361
707 / 1500 = 47% @2022-12-04 19:52:13.657366
708 / 1500 = 47% @2022-12-04 19:52:13.657371
709 / 1500 = 47% @2022-12-04 19:52:13.657376
710 / 1500 = 47% @2022-12-04 19:52:13.657381
711 / 1500 = 47% @2022-12-04 19:52:13.657386
712 / 1500 = 47% @2022-12-04 19:52:13.657391
713 / 1500 = 47% @2022-12-04 19:52:13.657396
714 / 1500 = 47% @2022-12-04 19:52:13.657400
715 / 1500 = 47% @2022-12-04 19:52:13.657405
716 / 1500 = 47% @2022-12-04 19:52:13.657411
717 / 1500 = 47% @2022-12-04 19:52:13.657416
718 / 1500 = 47% @2022-12-04 19:52:13.657421
719 / 1500 = 47% @2022-12-04 19:52:13.657426
720 / 1500 = 48% @2022-12-04 19:52:13.657431
721 / 1500 = 48% @2022-12-04 19:52:13.657436
722 / 1500 = 48% @2022-12-04 19:52:13.657440
723 / 1500 = 48% @2022-12-04 19:52:13.657446
724 / 1500 = 48% @2022-12-04 19:52:13.657451
725 / 1500 = 48% @2022-12-04 19:52:13.657456
726 / 1500 = 48% @2022-12-04 19:52:13.657460
727 / 1500 = 48% @2022-12-04 19:52:13.657465
728 / 1500 = 48% @2022-12-04 19:52:13.657470
729 / 1500 = 48% @2022-12-04 19:52:13.657475
730 / 1500 = 48% @2022-12-04 19:52:13.657480
731 / 1500 = 48% @2022-12-04 19:52:13.657485
732 / 1500 = 48% @2022-12-04 19:52:13.657490
733 / 1500 = 48% @2022-12-04 19:52:13.657495
734 / 1500 = 48% @2022-12-04 19:52:13.657500
735 / 1500 = 49% @2022-12-04 19:52:13.657505
736 / 1500 = 49% @2022-12-04 19:52:13.657510
737 / 1500 = 49% @2022-12-04 19:52:13.657515
738 / 1500 = 49% @2022-12-04 19:52:13.657520
739 / 1500 = 49% @2022-12-04 19:52:13.657525
740 / 1500 = 49% @2022-12-04 19:52:13.657530
741 / 1500 = 49% @2022-12-04 19:52:13.657535
742 / 1500 = 49% @2022-12-04 19:52:13.657540
743 / 1500 = 49% @2022-12-04 19:52:13.657545
744 / 1500 = 49% @2022-12-04 19:52:13.657550
745 / 1500 = 49% @2022-12-04 19:52:13.657555
746 / 1500 = 49% @2022-12-04 19:52:13.657560
747 / 1500 = 49% @2022-12-04 19:52:13.657565
748 / 1500 = 49% @2022-12-04 19:52:13.657570
749 / 1500 = 49% @2022-12-04 19:52:13.657575
750 / 1500 = 50% @2022-12-04 19:52:13.657580
751 / 1500 = 50% @2022-12-04 19:52:13.657585
752 / 1500 = 50% @2022-12-04 19:52:13.657589
753 / 1500 = 50% @2022-12-04 19:52:13.657594
754 / 1500 = 50% @2022-12-04 19:52:13.657599
755 / 1500 = 50% @2022-12-04 19:52:13.657604
756 / 1500 = 50% @2022-12-04 19:52:13.657609
757 / 1500 = 50% @2022-12-04 19:52:13.657614
758 / 1500 = 50% @2022-12-04 19:52:13.657619
759 / 1500 = 50% @2022-12-04 19:52:13.657624
760 / 1500 = 50% @2022-12-04 19:52:13.657635
761 / 1500 = 50% @2022-12-04 19:52:13.657640
762 / 1500 = 50% @2022-12-04 19:52:13.657645
763 / 1500 = 50% @2022-12-04 19:52:13.657650
764 / 1500 = 50% @2022-12-04 19:52:13.657655
765 / 1500 = 51% @2022-12-04 19:52:13.657660
766 / 1500 = 51% @2022-12-04 19:52:13.657665
767 / 1500 = 51% @2022-12-04 19:52:13.657670
768 / 1500 = 51% @2022-12-04 19:52:13.657674
769 / 1500 = 51% @2022-12-04 19:52:13.657679
770 / 1500 = 51% @2022-12-04 19:52:13.657685
771 / 1500 = 51% @2022-12-04 19:52:13.657689
772 / 1500 = 51% @2022-12-04 19:52:13.657694
773 / 1500 = 51% @2022-12-04 19:52:13.657699
774 / 1500 = 51% @2022-12-04 19:52:13.657704
775 / 1500 = 51% @2022-12-04 19:52:13.657709
776 / 1500 = 51% @2022-12-04 19:52:13.657714
777 / 1500 = 51% @2022-12-04 19:52:13.657719
778 / 1500 = 51% @2022-12-04 19:52:13.657724
779 / 1500 = 51% @2022-12-04 19:52:13.657729
780 / 1500 = 52% @2022-12-04 19:52:13.657734
781 / 1500 = 52% @2022-12-04 19:52:13.657739
782 / 1500 = 52% @2022-12-04 19:52:13.657744
783 / 1500 = 52% @2022-12-04 19:52:13.657749
784 / 1500 = 52% @2022-12-04 19:52:13.657754
785 / 1500 = 52% @2022-12-04 19:52:13.657759
786 / 1500 = 52% @2022-12-04 19:52:13.657764
787 / 1500 = 52% @2022-12-04 19:52:13.657771
788 / 1500 = 52% @2022-12-04 19:52:13.657776
789 / 1500 = 52% @2022-12-04 19:52:13.657781
790 / 1500 = 52% @2022-12-04 19:52:13.657786
791 / 1500 = 52% @2022-12-04 19:52:13.657790
792 / 1500 = 52% @2022-12-04 19:52:13.657795
793 / 1500 = 52% @2022-12-04 19:52:13.657800
794 / 1500 = 52% @2022-12-04 19:52:13.657805
795 / 1500 = 53% @2022-12-04 19:52:13.657810
796 / 1500 = 53% @2022-12-04 19:52:13.657815
797 / 1500 = 53% @2022-12-04 19:52:13.657820
798 / 1500 = 53% @2022-12-04 19:52:13.657825
799 / 1500 = 53% @2022-12-04 19:52:13.657830
800 / 1500 = 53% @2022-12-04 19:52:13.657835
801 / 1500 = 53% @2022-12-04 19:52:13.657840
802 / 1500 = 53% @2022-12-04 19:52:13.657845
803 / 1500 = 53% @2022-12-04 19:52:13.657850
804 / 1500 = 53% @2022-12-04 19:52:13.657855
805 / 1500 = 53% @2022-12-04 19:52:13.657860
806 / 1500 = 53% @2022-12-04 19:52:13.657865
807 / 1500 = 53% @2022-12-04 19:52:13.657870
808 / 1500 = 53% @2022-12-04 19:52:13.657875
809 / 1500 = 53% @2022-12-04 19:52:13.657880
810 / 1500 = 54% @2022-12-04 19:52:13.657885
811 / 1500 = 54% @2022-12-04 19:52:13.657890
812 / 1500 = 54% @2022-12-04 19:52:13.657895
813 / 1500 = 54% @2022-12-04 19:52:13.657900
814 / 1500 = 54% @2022-12-04 19:52:13.657904
815 / 1500 = 54% @2022-12-04 19:52:13.657909
816 / 1500 = 54% @2022-12-04 19:52:13.657914
817 / 1500 = 54% @2022-12-04 19:52:13.657919
818 / 1500 = 54% @2022-12-04 19:52:13.657924
819 / 1500 = 54% @2022-12-04 19:52:13.657929
820 / 1500 = 54% @2022-12-04 19:52:13.657934
821 / 1500 = 54% @2022-12-04 19:52:13.657939
822 / 1500 = 54% @2022-12-04 19:52:13.657944
823 / 1500 = 54% @2022-12-04 19:52:13.657949
824 / 1500 = 54% @2022-12-04 19:52:13.657954
825 / 1500 = 55% @2022-12-04 19:52:13.657959
826 / 1500 = 55% @2022-12-04 19:52:13.657964
827 / 1500 = 55% @2022-12-04 19:52:13.657969
828 / 1500 = 55% @2022-12-04 19:52:13.657974
829 / 1500 = 55% @2022-12-04 19:52:13.657979
830 / 1500 = 55% @2022-12-04 19:52:13.657984
831 / 1500 = 55% @2022-12-04 19:52:13.657988
832 / 1500 = 55% @2022-12-04 19:52:13.657993
833 / 1500 = 55% @2022-12-04 19:52:13.657998
834 / 1500 = 55% @2022-12-04 19:52:13.658003
835 / 1500 = 55% @2022-12-04 19:52:13.658008
836 / 1500 = 55% @2022-12-04 19:52:13.658013
837 / 1500 = 55% @2022-12-04 19:52:13.658018
838 / 1500 = 55% @2022-12-04 19:52:13.658023
839 / 1500 = 55% @2022-12-04 19:52:13.658028
840 / 1500 = 56% @2022-12-04 19:52:13.658033
841 / 1500 = 56% @2022-12-04 19:52:13.658038
842 / 1500 = 56% @2022-12-04 19:52:13.658043
843 / 1500 = 56% @2022-12-04 19:52:13.658048
844 / 1500 = 56% @2022-12-04 19:52:13.658053
845 / 1500 = 56% @2022-12-04 19:52:13.658058
846 / 1500 = 56% @2022-12-04 19:52:13.658062
847 / 1500 = 56% @2022-12-04 19:52:13.658067
848 / 1500 = 56% @2022-12-04 19:52:13.658072
849 / 1500 = 56% @2022-12-04 19:52:13.658077
850 / 1500 = 56% @2022-12-04 19:52:13.658082
851 / 1500 = 56% @2022-12-04 19:52:13.658087
852 / 1500 = 56% @2022-12-04 19:52:13.658092
853 / 1500 = 56% @2022-12-04 19:52:13.658097
854 / 1500 = 56% @2022-12-04 19:52:13.658102
855 / 1500 = 57% @2022-12-04 19:52:13.658107
856 / 1500 = 57% @2022-12-04 19:52:13.658112
857 / 1500 = 57% @2022-12-04 19:52:13.658117
858 / 1500 = 57% @2022-12-04 19:52:13.658122
859 / 1500 = 57% @2022-12-04 19:52:13.658127
860 / 1500 = 57% @2022-12-04 19:52:13.658132
861 / 1500 = 57% @2022-12-04 19:52:13.658137
862 / 1500 = 57% @2022-12-04 19:52:13.658142
863 / 1500 = 57% @2022-12-04 19:52:13.658146
864 / 1500 = 57% @2022-12-04 19:52:13.658151
865 / 1500 = 57% @2022-12-04 19:52:13.658156
866 / 1500 = 57% @2022-12-04 19:52:13.658161
867 / 1500 = 57% @2022-12-04 19:52:13.658166
868 / 1500 = 57% @2022-12-04 19:52:13.658171
869 / 1500 = 57% @2022-12-04 19:52:13.658176
870 / 1500 = 58% @2022-12-04 19:52:13.658181
871 / 1500 = 58% @2022-12-04 19:52:13.658186
872 / 1500 = 58% @2022-12-04 19:52:13.658191
873 / 1500 = 58% @2022-12-04 19:52:13.658196
874 / 1500 = 58% @2022-12-04 19:52:13.658201
875 / 1500 = 58% @2022-12-04 19:52:13.658206
876 / 1500 = 58% @2022-12-04 19:52:13.658211
877 / 1500 = 58% @2022-12-04 19:52:13.658216
878 / 1500 = 58% @2022-12-04 19:52:13.658223
879 / 1500 = 58% @2022-12-04 19:52:13.658228
880 / 1500 = 58% @2022-12-04 19:52:13.658232
881 / 1500 = 58% @2022-12-04 19:52:13.658237
882 / 1500 = 58% @2022-12-04 19:52:13.658242
883 / 1500 = 58% @2022-12-04 19:52:13.658247
884 / 1500 = 58% @2022-12-04 19:52:13.658252
885 / 1500 = 59% @2022-12-04 19:52:13.658257
886 / 1500 = 59% @2022-12-04 19:52:13.658262
887 / 1500 = 59% @2022-12-04 19:52:13.658267
888 / 1500 = 59% @2022-12-04 19:52:13.658272
889 / 1500 = 59% @2022-12-04 19:52:13.658277
890 / 1500 = 59% @2022-12-04 19:52:13.658282
891 / 1500 = 59% @2022-12-04 19:52:13.658287
892 / 1500 = 59% @2022-12-04 19:52:13.658292
893 / 1500 = 59% @2022-12-04 19:52:13.658297
894 / 1500 = 59% @2022-12-04 19:52:13.658302
895 / 1500 = 59% @2022-12-04 19:52:13.658307
896 / 1500 = 59% @2022-12-04 19:52:13.658312
897 / 1500 = 59% @2022-12-04 19:52:13.658317
898 / 1500 = 59% @2022-12-04 19:52:13.658322
899 / 1500 = 59% @2022-12-04 19:52:13.658327
900 / 1500 = 60% @2022-12-04 19:52:13.658332
901 / 1500 = 60% @2022-12-04 19:52:13.658337
902 / 1500 = 60% @2022-12-04 19:52:13.658342
903 / 1500 = 60% @2022-12-04 19:52:13.658347
904 / 1500 = 60% @2022-12-04 19:52:13.658352
905 / 1500 = 60% @2022-12-04 19:52:13.658356
906 / 1500 = 60% @2022-12-04 19:52:13.658361
907 / 1500 = 60% @2022-12-04 19:52:13.658366
908 / 1500 = 60% @2022-12-04 19:52:13.658371
909 / 1500 = 60% @2022-12-04 19:52:13.658376
910 / 1500 = 60% @2022-12-04 19:52:13.658381
911 / 1500 = 60% @2022-12-04 19:52:13.658386
912 / 1500 = 60% @2022-12-04 19:52:13.658391
913 / 1500 = 60% @2022-12-04 19:52:13.658396
914 / 1500 = 60% @2022-12-04 19:52:13.658401
915 / 1500 = 61% @2022-12-04 19:52:13.658406
916 / 1500 = 61% @2022-12-04 19:52:13.658411
917 / 1500 = 61% @2022-12-04 19:52:13.658416
918 / 1500 = 61% @2022-12-04 19:52:13.658421
919 / 1500 = 61% @2022-12-04 19:52:13.658425
920 / 1500 = 61% @2022-12-04 19:52:13.658430
921 / 1500 = 61% @2022-12-04 19:52:13.658435
922 / 1500 = 61% @2022-12-04 19:52:13.658440
923 / 1500 = 61% @2022-12-04 19:52:13.658445
924 / 1500 = 61% @2022-12-04 19:52:13.658450
925 / 1500 = 61% @2022-12-04 19:52:13.658455
926 / 1500 = 61% @2022-12-04 19:52:13.658460
927 / 1500 = 61% @2022-12-04 19:52:13.658465
928 / 1500 = 61% @2022-12-04 19:52:13.658470
929 / 1500 = 61% @2022-12-04 19:52:13.658475
930 / 1500 = 62% @2022-12-04 19:52:13.658480
931 / 1500 = 62% @2022-12-04 19:52:13.658485
932 / 1500 = 62% @2022-12-04 19:52:13.658490
933 / 1500 = 62% @2022-12-04 19:52:13.658495
934 / 1500 = 62% @2022-12-04 19:52:13.658500
935 / 1500 = 62% @2022-12-04 19:52:13.658505
936 / 1500 = 62% @2022-12-04 19:52:13.658510
937 / 1500 = 62% @2022-12-04 19:52:13.658515
938 / 1500 = 62% @2022-12-04 19:52:13.658520
939 / 1500 = 62% @2022-12-04 19:52:13.658525
940 / 1500 = 62% @2022-12-04 19:52:13.658530
941 / 1500 = 62% @2022-12-04 19:52:13.658535
942 / 1500 = 62% @2022-12-04 19:52:13.658539
943 / 1500 = 62% @2022-12-04 19:52:13.658544
944 / 1500 = 62% @2022-12-04 19:52:13.658549
945 / 1500 = 63% @2022-12-04 19:52:13.658554
946 / 1500 = 63% @2022-12-04 19:52:13.658559
947 / 1500 = 63% @2022-12-04 19:52:13.658564
948 / 1500 = 63% @2022-12-04 19:52:13.658569
949 / 1500 = 63% @2022-12-04 19:52:13.658574
950 / 1500 = 63% @2022-12-04 19:52:13.658579
951 / 1500 = 63% @2022-12-04 19:52:13.658584
952 / 1500 = 63% @2022-12-04 19:52:13.658589
953 / 1500 = 63% @2022-12-04 19:52:13.658594
954 / 1500 = 63% @2022-12-04 19:52:13.658599
955 / 1500 = 63% @2022-12-04 19:52:13.658604
956 / 1500 = 63% @2022-12-04 19:52:13.658609
957 / 1500 = 63% @2022-12-04 19:52:13.658614
958 / 1500 = 63% @2022-12-04 19:52:13.658618
959 / 1500 = 63% @2022-12-04 19:52:13.658623
960 / 1500 = 64% @2022-12-04 19:52:13.658634
961 / 1500 = 64% @2022-12-04 19:52:13.658639
962 / 1500 = 64% @2022-12-04 19:52:13.658644
963 / 1500 = 64% @2022-12-04 19:52:13.658649
